T20n1190_p0826a07║【□】
T20n1190_p0826a08║【□】
T20n1190_p0826a09║【■】　　No. 1190 [Nos. 1188, 1189]
T20n1190_p0826a10║【CL065n1027_p0113a01】【CL065n1027_p0113b01】【CL065n1027_p0114a01】【CL065n1027_p0114b01】　　大明太宗文皇帝御製真實名
T20n1190_p0826a11║　　經序
T20n1190_p0826a12║【□】
T20n1190_p0826a13║蓋聞真實名經者。是諸如來超出有壞智身。
T20n1190_p0826a14║極顯密微妙。正覺菩提其義深廣。猶如意大
T20n1190_p0826a15║寶珠寶中最勝。故能利益有情增長福慧。超
T20n1190_p0826a16║離塵垢脫除過愆。消弭煩惱解釋魔障。令彼
T20n1190_p0826a17║一切清淨圓滿即登彼岸。昔曼殊室利。弘大
T20n1190_p0826a18║慈悲發大誓願。以是最妙吉祥作大方便。敷
T20n1190_p0826a19║揚奧旨拯拔輪迴。以此饒益功德無際。朕惟
T20n1190_p0826a20║如來施教。但欲使人為善。夫為善者。為臣
T20n1190_p0826a21║為忠為子為孝。忠臣孝子。行一事而不敢以
T20n1190_p0826a22║忘君。出一言而惟恐以辱親。盡心於夙夜。而
T20n1190_p0826a23║毫髮之欺蔽不敢以萌於心。鞠躬於朝夕。而
T20n1190_p0826a24║頃刻之奉承不敢以違於志。心惟一於善。而
T20n1190_p0826a25║無纖芥之惡。若是者則何有於愆尤煩惱。但
T20n1190_p0826a26║為不善之人。不忠於君不孝於親。悖禮傷道
T20n1190_p0826a27║積【CL065n1027_p0115a01】愆累惡。所謂報業亦如此人乎。施如仰面
T20n1190_p0826a28║唾眱反見自污。背拳搏擊反見自傷。觸犯憲
T20n1190_p0826a29║條身入狴犴即為地獄。如茲果報不爽絲忽。
T20n1190_p0826b01║若此輩流。素蘊不忠不孝之心。一旦苟能改
T20n1190_p0826b02║悟。移不忠以為忠。移不孝以為孝。去惡而為
T20n1190_p0826b03║善。則即善人而已。朕弘垂愍念推廣慈仁。故
T20n1190_p0826b04║以是經功德與之懺悔。猶熱濯寒泉頓得清
T20n1190_p0826b05║涼。饑餐香積頓能成飽。貧窮卑賤即得高勝。
T20n1190_p0826b06║年齡不永皆得長壽。諸種善根圓滿具足。若
T20n1190_p0826b07║當露居而忽成樓宇。若涉波濤而忽遇舟航。
T20n1190_p0826b08║如蓮華之出水不染淤泥。如[昆*鳥]鵬之運遊逍
T20n1190_p0826b09║遙雲漢。凡修善之士欲求佛道。堅持禁戒精
T20n1190_p0826b10║進不已。能究竟是經。求真實顯密奧義。即得
T20n1190_p0826b11║五眼清淨六識皆空。自然超萬有而無心。含
T20n1190_p0826b12║萬動而恒寂。廓清塵習妙踐真如。是用光闡
T20n1190_p0826b13║大【CL065n1027_p0115b01】猷敷贊玄化。彰述厥旨以翼流通。致力於
T20n1190_p0826b14║斯者宜盡心焉。
T20n1190_p0826b15║永樂九年七月十五日【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【CL065n1027_p0116a01】【CL065n1027_p0116b01】
T20n1190_p0826b16║【□】
T20n1190_p0826b17║【□】
T20n1190_p0826b18║【CL065n1027_p0117a01】梵語阿耶曼祖悉哩捺麻捺機碇
T20n1190_p0826b19║此云誦聖妙吉祥真實名經
T20n1190_p0826b20║聖妙吉祥真實名經
T20n1190_p0826b21║【□】
T20n1190_p0826b22║　　　　元講經律論習蜜教
T20n1190_p0826b23║　　　　土番譯主聶崖沙門釋智譯
T20n1190_p0826b24║敬禮孺童相妙吉祥。
T20n1190_p0826b25║　復次吉祥持金剛　　難調伏中勝調伏
T20n1190_p0833c07║　能作依主歸投者　　謙恭敬仰具德人
T20n1190_p0833c08║　如是正覺知識處　　願我恒時而親近
T20n1190_p0833c09║　福德鞏固若須彌　　慧性明朗日月照
T20n1190_p0833c10║　名稱遠布似虛空　　如斯三種常願成
T20n1190_p0833c11║　壽延百載逾百秋　　無病享用得增長
T20n1190_p0833c12║　決定出生大乘種　　如斯五種常願成
T20n1190_p0833c13║　所有懷毒來到此　　或在地上或居空
T20n1190_p0833c14║【CL065n1027_p0138a01】　常與眾生起慈心　　晝夜依時修妙法
T20n1190_p0833c15║六波羅蜜偈
T20n1190_p0833c16║　現世諸物如幻化　　受施能捨亦皆空
T20n1190_p0833c17║　如是布施隨所得　　布施波羅皆圓滿
T20n1190_p0833c18║　堅持禁戒離垢染　　具足清淨無所犯
T20n1190_p0833c19║　離於禁戒之取著　　持戒波羅皆圓滿
T20n1190_p0833c20║　此身地水與火風　　四法和合本性空
T20n1190_p0833c21║　種種加害無瞋恚　　忍辱波羅皆圓滿
T20n1190_p0833c22║　精進無涯決定修　　懈怠垢障不能侵
T20n1190_p0833c23║　身心具足如是力　　精進波羅皆圓滿
T20n1190_p0833c24║　如幻如化諸等持　　勇猛無怖之正受
T20n1190_p0833c25║　猶如金剛之三昧　　禪定波羅皆圓滿
T20n1190_p0833c26║　空無相願三脫門　　三世平等一味真
T20n1190_p0833c27║　體達諸覺如如理　　智慧波羅皆圓滿
T20n1190_p0833c28║　一切如來之所說　　光明熾盛威神力
T20n1190_p0833c29║【CL065n1027_p0138b01】　菩提勇識精進力　　我今所願皆成就
T20n1190_p0834a01║迴向文
T20n1190_p0834a02║　歸命吉祥智勇識　　詮演真實苦深義
T20n1190_p0834a03║　我今讀誦施眾生　　同獲吉祥金剛智
T20n1190_p0834a04║捺麼囉[口*得]捺(二合)[口*得]囉(二合)也(引)也捺麼曼呢室
T20n1190_p0834a05║哩(二合)英孤麻(引)囉莫怛也怛涅達(引)唵啊囉[口*精]
T20n1190_p0834a06║覓囉[口*精]熟寧覓熟寧商[口*捺]禰覓[嫡-女][口*捺]禰商[口*捺]也
T20n1190_p0834a07║覓商[口*捺]也覓麻令[口*拶]也斡形嚕嚕拶令吽吽吽
T20n1190_p0834a08║發(怛)發(怛)莎(引)訶(引)唵啞吽呵囉缽拶捺溺
T20n1190_p0834a09║文殊菩薩五字心咒
T20n1190_p0834a10║【◇】
T20n1190_p0834a11║啊　囉　缽　拶　捺
T20n1190_p0834a12║【◇】
T20n1190_p0834a13║金剛頂經五字真言勝相云。若人纔誦一遍。
T20n1190_p0834a14║如誦八萬四千十二圍陀藏經。若誦兩遍。文
T20n1190_p0834a15║【CL065n1027_p0139a01】殊普賢隨逐加被。護法善神在其人前。又善
T20n1190_p0834a16║男子善女人。有能持此真言纔誦一遍。即入
T20n1190_p0834a17║如來一切法平等。一切文字亦皆平等。速得
T20n1190_p0834a18║成就摩訶般若。又若誦一遍。能除行人一切
T20n1190_p0834a19║苦難。若誦兩遍。除滅億劫生死重罪。若誦三
T20n1190_p0834a20║遍三昧現前。若誦四遍總持不忘。若誦五遍
T20n1190_p0834a21║速成無上菩提。若人一心獨處閑靜梵書五
T20n1190_p0834a22║字輪壇。依法念誦滿一月已。曼殊菩薩即現
T20n1190_p0834a23║其身。或於空中演說法要。是時行者得宿命
T20n1190_p0834a24║智。辯才無礙神足自在。勝願成就福智具足。
T20n1190_p0834a25║速能皆證如來法身。但心信受。經十六生決
T20n1190_p0834a26║定正覺。
T20n1190_p0834a27║輪字觀門依師稟受之。【○】【○】【CL065n1027_p0139b01】【CL065n1027_p0140a01】【CL065n1027_p0140b01】
