T54n2140_p1270b17║
T54n2140_p1270b18║
T54n2140_p1270b19║　　No. 2140
T54n2140_p1279b15║　五分法身　　清淨師僧　　大慈悲力
T54n2140_p1279b16║　救拔彼性　　令離輪迴　　剛強之體
T54n2140_p1279b17║　及諸地獄　　鑊湯爐炭　　唯願諸佛
T54n2140_p1279b18║　哀愍彼性　　起大慈悲　　與其解脫
T54n2140_p1279b19║　自引入於　　光明世界　　本生之處
T54n2140_p1279b20║　安樂之境　　功德力資　　依如上願
T54n2140_p1279b21║此偈[仁-二+爾]逾沙懺悔文。
T54n2140_p1279b22║我今懺悔所。是身口意業。及貪嗔癡行。乃至
T54n2140_p1279b23║縱賊毒。心諸根放逸。或疑常住三寶并二大
T54n2140_p1279b24║光明。或損盧舍那身兼五明□。於師僧父母
T54n2140_p1279b25║諸善知識起輕慢心。更相毀謗。於七施十戒。
T54n2140_p1279b26║三印法門。若不具修。願罪銷滅。
T54n2140_p1279b27║　　吉時吉日翻斯讚唄。上願三常捨過及
T54n2140_p1279b28║　　四處法身。下願五級明群乃至十方賢
T54n2140_p1279b29║　　悊宜為聖言無盡凡識有[崖-山]梵本三千之
T54n2140_p1279c01║　　條所譯二十餘道又緣經讚唄願皆依四
T54n2140_p1279c02║　　處製焉但道明所翻譯者一依梵本如有
T54n2140_p1279c03║　　樂習學者。先誦諸文。後暫示之。即知次
T54n2140_p1279c04║　　第。其寫者。存心勘校。如法裴治。其讚
T54n2140_p1279c05║　　者。必就明師。須知訛殊於是法門蕩蕩。
T54n2140_p1279c06║　　如日月之高明。法侶行行。若江漢之清
T54n2140_p1279c07║　　肅。唯願
T54n2140_p1279c08║　　皇王延祚。寥[宋-木+釆]忠誠。四海咸寧。萬人
T54n2140_p1279c09║　　安樂。
T54n2140_p1279c10║下部讚一卷
