T04n0199_p0190a01║【□】
T04n0199_p0190a02║【■】　　No. 199
T04n0199_p0200b24║　趣往取佛缽　　【CL058n0725_p0492a01】比丘見被呵
T04n0199_p0200b25║　得無壞佛缽　　世尊告比丘
T04n0199_p0200b26║　比丘勿得呵　　是終不壞缽
T04n0199_p0200b27║　我時取佛缽　　徐徐持上樹
T04n0199_p0200b28║　盛以滿缽蜜　　便則從樹下
T04n0199_p0200b29║　手擎滿缽蜜　　以奉上世尊
T04n0199_p0200c01║　蜜中有蟲穢　　正覺不肯受
T04n0199_p0200c02║　佛見其缽中　　死蜂與蜜雜
T04n0199_p0200c03║　尋好擇出之　　復擎重上佛
T04n0199_p0200c04║　時佛世光[火*僉]　　復更不聽受
T04n0199_p0200c05║　我以水淨洗　　仍前稽首上
T04n0199_p0200c06║　以水灑其上　　更盛異缽中
T04n0199_p0200c07║　供養佛尊已　　心踊躍歡喜
T04n0199_p0200c08║　世尊無等人　　彼時度死蜂
T04n0199_p0200c09║　受此一缽蜜　　服食及弟子
T04n0199_p0200c10║　我時甚踊悅　　叉手而向佛
T04n0199_p0200c11║　專住法王前　　其心常精進
T04n0199_p0200c12║　在彼發願言　　令我得人身
T04n0199_p0200c13║　來值世尊世　　使得最上義
T04n0199_p0200c14║　緣是所作德　　因用得人身
T04n0199_p0200c15║　逮得等正覺　　無上之導師
T04n0199_p0200c16║　得出為沙門　　給侍釋師子
T04n0199_p0200c17║　已為無所著　　清涼而滅度
T04n0199_p0200c18║　【CL058n0725_p0492b01】得自在羅漢　　六通大神足
T04n0199_p0200c19║　名曰為出蜜　　諸比丘亦知
T04n0199_p0200c20║　知前所作福　　於今得恭敬
T04n0199_p0200c21║　與數百比丘　　共遊行周旋
T04n0199_p0200c22║　設在窮乏路　　比丘僧飢渴
T04n0199_p0200c23║　心適自發願　　我欲得蜜漿
T04n0199_p0200c24║　知我心所念　　眾人即遠來
T04n0199_p0200c25║　齎持蜜美食　　以用奉上我
T04n0199_p0200c26║　我尋便受之　　自然極美多
T04n0199_p0200c27║　以施比丘僧　　可意甚飽滿
T04n0199_p0200c28║　我應時生已　　獼猴所作行
T04n0199_p0200c29║　度脫無徑路　　便得甘露句
T04n0199_p0201a01║　如我本所願　　輒得如其意
T04n0199_p0201a02║　供養佛世尊　　所求則具足
T04n0199_p0201a03║　唯仁每悉念　　我所作功德
T04n0199_p0201a04║　悉獲其果實　　可意安隱吉
T04n0199_p0201a05║　如是出蜜尊　　在比丘僧中
T04n0199_p0201a06║　於阿耨達池　　自說本所作
T04n0199_p0201a07║　　世尊品第三十(五十偈)
T04n0199_p0201a08║　一切勝普明　　一切世間最
T04n0199_p0201a09║　得除盡諸垢　　降一切眾會
T04n0199_p0201a10║　諸通慧普見　　大人一切暢
T04n0199_p0201a11║　【CL058n0725_p0493a01】度諸怨恐懼　　法船濟彼岸
T04n0199_p0201a12║　曉了眾所化　　欣然愍世間
T04n0199_p0201a13║　矜傷脫眾生　　以義一切救
T04n0199_p0201a14║　除去一切人　　悉解諸繫縛
T04n0199_p0201a15║　一切人中最　　說法為眾眼
T04n0199_p0201a16║　大人無極慧　　大雄極名聞
T04n0199_p0201a17║　大光無極法　　以度於最法
T04n0199_p0201a18║　大力化無黠　　開化大明慧
T04n0199_p0201a19║　歡勸大眾人　　大醫多所兼
T04n0199_p0201a20║　世尊壞眾恐　　無上除諸憂
T04n0199_p0201a21║　佛仁為度脫　　大牢獄閉繫
T04n0199_p0201a22║　大龍大師子　　無著大比丘
T04n0199_p0201a23║　大智慧世尊　　救濟眾塵勞
T04n0199_p0201a24║　精進有大力　　方便大堅彊
T04n0199_p0201a25║　降伏眾天民　　大道寂靜安
T04n0199_p0201a26║　佛大天中天　　一切諸鬼神
T04n0199_p0201a27║　悉禮智慧足　　佛出哀世間
T04n0199_p0201a28║　恒在大生死　　壞決罥羅網
T04n0199_p0201a29║　神通無極哀　　度脫大牢獄
T04n0199_p0201b01║　大龍大天人　　於眾會最先
T04n0199_p0201b02║　廣施無極施　　已逮弘寂跡
T04n0199_p0201b03║　尊長士仙人　　已度諸尊法
T04n0199_p0201b04║　成就大弟子　　【CL058n0725_p0493b01】導師德極尊
T04n0199_p0201b05║　眾祐中最上　　無上除愁憂
T04n0199_p0201b06║　諸所度脫勝　　一切相好尊
T04n0199_p0201b07║　斷絕諸色欲　　拔濟諸恩愛
T04n0199_p0201b08║　時遊在龍王　　阿耨達大池
T04n0199_p0201b09║　一切所作辦　　踊在虛空中
T04n0199_p0201b10║　弟子眾圍繞　　寂然有五百
T04n0199_p0201b11║　愍傷有極哀　　慈護一切人
T04n0199_p0201b12║　觀察比丘眾　　便自說是言
T04n0199_p0201b13║　明聽我所語　　前世之所造
T04n0199_p0201b14║　身始有所作　　今所獲餘殃
T04n0199_p0201b15║　吾昔宿命時　　作人名文羅
T04n0199_p0201b16║　誹謗無瑕穢　　善妙辟支佛
T04n0199_p0201b17║　眾人大來會　　縛束善妙士
T04n0199_p0201b18║　著杻械閉繫　　須出如死囚
T04n0199_p0201b19║　吾時見沙門　　得縛束苦惱
T04n0199_p0201b20║　其心發慈哀　　身則為救解
T04n0199_p0201b21║　用是罪殃故　　墮地獄甚久
T04n0199_p0201b22║　後來生人間　　常為人所謗
T04n0199_p0201b23║　用是有餘殃　　於此最後世
T04n0199_p0201b24║　須陀利異道　　共議誣謗我
T04n0199_p0201b25║　曾為婆羅門　　博聞持道術
T04n0199_p0201b26║　有五百學志　　講術藂樹間
T04n0199_p0201b27║　【CL058n0725_p0494a01】時有大神力　　五通比丘來
T04n0199_p0201b28║　我見道人至　　誹謗揚其惡
T04n0199_p0201b29║　仙人深愛欲　　自高處樹間
T04n0199_p0201c01║　諸摩納聞之　　便共效我宣
T04n0199_p0201c02║　時一切學志　　家家行乞丐
T04n0199_p0201c03║　大眾中誹謗　　仙人有垢欲
T04n0199_p0201c04║　緣是所犯罪　　須陀利女人
T04n0199_p0201c05║　佛五百弟子　　悉共被誹謗
T04n0199_p0201c06║　佛為一切明　　有虛妄之謗
T04n0199_p0201c07║　知世吒弟子　　是為沙門耶
T04n0199_p0201c08║　犯是罪殃已　　便墮惡道中
T04n0199_p0201c09║　生在太山獄　　勤苦甚酷毒
T04n0199_p0201c10║　以此有餘殃　　旃遮摩尼女
T04n0199_p0201c11║　在大眾會中　　虛妄掩殺佛
T04n0199_p0201c12║　曾為三兄弟　　而共諍錢財
T04n0199_p0201c13║　推撲墜深谷　　石抬以殺之
T04n0199_p0201c14║　以是所犯罪　　墮太山地獄
T04n0199_p0201c15║　燒炙在黑繩　　毒痛甚酷苦
T04n0199_p0201c16║　以此有餘殃　　調達石所抬
T04n0199_p0201c17║　於是石墮落　　中傷佛足指
T04n0199_p0201c18║　乘船入江海　　俱欲渡深水
T04n0199_p0201c19║　時共載船上　　拔刀殺賈人
T04n0199_p0201c20║　用犯此罪故　　【CL058n0725_p0494b01】身墮地獄中
T04n0199_p0201c21║　以是餘殃故　　鐵刺見佛前
T04n0199_p0201c22║　曾在捕魚肆　　生為漁者子
T04n0199_p0201c23║　有捕殺魚者　　我爾時生心
T04n0199_p0201c24║　從是所犯罪　　墮太山地獄
T04n0199_p0201c25║　燒炙在黑繩　　勤苦甚毒痛
T04n0199_p0201c26║　隨樓勒國王　　傷殺釋子時
T04n0199_p0201c27║　以是有餘殃　　於今得頭痛
T04n0199_p0201c28║　惟衛世尊時　　罵詈其弟子
T04n0199_p0201c29║　不應食粳米　　常令噉生麥
T04n0199_p0202a01║　用是所犯罪　　坐口出惡言
T04n0199_p0202a02║　墮於黑繩獄　　受苦不可計
T04n0199_p0202a03║　以此有餘殃　　怨結婆羅門
T04n0199_p0202a04║　請我終一時　　三月中噉麥
T04n0199_p0202a05║　曾為治病醫　　時療尊者子
T04n0199_p0202a06║　合藥分倒錯　　令疾轉增劇
T04n0199_p0202a07║　用犯此罪故　　墮地獄甚苦
T04n0199_p0202a08║　以此有餘殃　　是故得下利
T04n0199_p0202a09║　吾昔前世時　　曾為手搏師
T04n0199_p0202a10║　與力士相撲　　害殺有佛子
T04n0199_p0202a11║　用犯此罪故　　受苦難訾量
T04n0199_p0202a12║　以此餘殃故　　脅肋為之痛
T04n0199_p0202a13║　謂難提和羅　　輕毀迦葉佛
T04n0199_p0202a14║　【CL058n0725_p0495a01】用見此沙門　　言不得佛道
T04n0199_p0202a15║【○】【○】【○】佛五百弟子自說本起經【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】
